Afghanistan (AF)
	- Zbul | Province
	- 18 Montagnes (Rgion des) | Region
	- Sud-Bandama (Rgion du) | Region
	- Fromager (Rgion du) | Region
	- Moyen-Cavally (Rgion du) | Region
	- Agnbi (Rgion de l') | Region
	- Sud-Como (Rgion du) | Region
	- Haut-Sassandra (Rgion du) | Region
	- Moyen-Como (Rgion du) | Region
	- Bafing (Rgion du) | Region
Croatia (HR)
	- Primorsko-goranska upanija | County
	- Dubrovako-neretvanska upanija | County
	- Virovitiko-podravska upanija | County
	- Liko-senjska upanija | County
	- Sisako-moslavaka upanija | County
	- Istarska upanija | County
	- Vukovarsko-srijemska upanija | County
	- Meimurska upanija | County
	- Grad Zagreb | City
	- Splitsko-dalmatinska upanija | County
	- Karlovaka upanija | County
	- Zadarska upanija | County
	- Osjeko-baranjska upanija | County
	- Bjelovarsko-bilogorska upanija | County
	- ibensko-kninska upanija | County
	- Koprivniko-krievaka upanija | County
	- Zagrebaka upanija | County
	- Poeko-slavonska upanija | County
	- Brodsko-posavska upanija | County
	- Varadinska upanija | County
	- Krapinsko-zagorska upanija | County
Cuba (CU)
	- Holgun | Province
	- Sancti Spritus | Province
	- Cienfuegos | Province
	- La Habana | Province
	- Santiago de Cuba | Province
	- Ciudad de La Habana | Province
	- Las Tunas | Province
	- Villa Clara | Province
	- Granma | Province
	- Matanzas | Province
	- Camagey | Province
	- Isla de la Juventud | Special municipality
	- Guantnamo | Province
	- Pinar del Rio | Province
	- Ciego de vila | Province
Curaao (CW)
Cyprus (CY)
	- Pfos | District
	- Kerneia | District
	- Lrnaka | District
	- Lefkosa | District
	- Ammchostos | District
	- Lemess | District
Czech Republic (CZ)
	- Frdek Mstek | district
		- parent: Moravskoslezsk kraj | Region
	- Most | district
		- parent: steck kraj | Region
	- st nad Labem | district
		- parent: steck kraj | Region
	- Havlkv Brod | district
		- parent: Vysoina | Region
	- Nchod | district
		- parent: Krlovhradeck kraj | Region
	- st nad Orlic | district
		- parent: Pardubick kraj | Region
	- Hodonn | district
		- parent: Jihomoravsk kraj | Region
	- Nov Jin | district
		- parent: Moravskoslezsk kraj | Region
	- Vsetn | district
		- parent: Zlnsk kraj | Region
	- Hradec Krlov | district
		- parent: Krlovhradeck kraj | Region
	- Nymburk | district
		- parent: Stedoesk kraj | Region
	- Vykov | district
		- parent: Jihomoravsk kraj | Region
	- Cheb | district
		- parent: Karlovarsk kraj | Region
	- Olomouc | district
		- parent: Olomouck kraj | Region
	- Zln | district
		- parent: Zlnsk kraj | Region
	- Chomutov | district
		- parent: steck kraj | Region
	- Opava | district
		- parent: Moravskoslezsk kraj | Region
	- Znojmo | district
		- parent: Jihomoravsk kraj | Region
	- Chrudim | district
		- parent: Pardubick kraj | Region
	- Ostrava msto | district
		- parent: Moravskoslezsk kraj | Region
	- dr nad Szavou | district
		- parent: Vysoina | Region
	- Jablonec nad Nisou | district
		- parent: Libereck kraj | Region
	- Pardubice | district
		- parent: Pardubick kraj | Region
	- Jesenk | district
		- parent: Olomouck kraj | Region
	- Pelhimov | district
		- parent: Vysoina | Region
	- Jin | district
		- parent: Krlovhradeck kraj | Region
	- Psek | district
		- parent: Jihoesk kraj | Region
	- Jihlava | district
		- parent: Vysoina | Region
	- Plze jih | district
		- parent: Plzesk kraj | Region
	- Plze msto | district
		- parent: Plzesk kraj | Region
	- Jindichv Hradec | district
		- parent: Jihoesk kraj | Region
	- Karlovy Vary | district
		- parent: Karlovarsk kraj | Region
	- Plze sever | district
		- parent: Plzesk kraj | Region
	- Karvin | district
		- parent: Moravskoslezsk kraj | Region
	- Praha 1 | district
		- parent: Praha, hlavn msto | Region
	- Kladno | district
		- parent: Stedoesk kraj | Region
	- Praha 2 | district
		- parent: Praha, hlavn msto | Region
	- Klatovy | district
		- parent: Plzesk kraj | Region
	- Praha 3 | district
		- parent: Praha, hlavn msto | Region
	- Koln | district
		- parent: Stedoesk kraj | Region
	- Praha 4 | district
		- parent: Praha, hlavn msto | Region
	- Krom | district
		- parent: Zlnsk kraj | Region
	- Praha 5 | district
		- parent: Praha, hlavn msto | Region
	- Kutn Hora | district
		- parent: Stedoesk kraj | Region
	- Praha 6 | district
		- parent: Praha, hlavn msto | Region
	- Liberec | district
		- parent: Libereck kraj | Region
	- Praha 7 | district
		- parent: Praha, hlavn msto | Region
	- Litomice | district
		- parent: steck kraj | Region
	- Praha 8 | district
		- parent: Praha, hlavn msto | Region
	- Louny | district
		- parent: steck kraj | Region
	- Praha 9 | district
		- parent: Praha, hlavn msto | Region
	- Mlnk | district
		- parent: Stedoesk kraj | Region
	- Praha 10 | district
		- parent: Praha, hlavn msto | Region
	- Praha 11 | district
		- parent: Praha, hlavn msto | Region
	- Mlad Boleslav | district
		- parent: Stedoesk kraj | Region
	- Praha 12 | district
		- parent: Praha, hlavn msto | Region
	- Praha 13 | district
		- parent: Praha, hlavn msto | Region
	- Praha 14 | district
		- parent: Praha, hlavn msto | Region
	- Jihoesk kraj | Region
	- Praha 15 | district
		- parent: Praha, hlavn msto | Region
	- Jihomoravsk kraj | Region
	- Karlovarsk kraj | Region
	- Praha vchod | district
		- parent: Stedoesk kraj | Region
	- Krlovhradeck kraj | Region
	- Praha zpad | district
		- parent: Stedoesk kraj | Region
	- Libereck kraj | Region
	- Moravskoslezsk kraj | Region
	- Prachatice | district
		- parent: Jihoesk kraj | Region
	- Olomouck kraj | Region
	- Prostjov | district
		- parent: Olomouck kraj | Region
	- Pardubick kraj | Region
	- Plzesk kraj | Region
	- Perov | district
		- parent: Olomouck kraj | Region
	- Praha, hlavn msto | Region
	- Pbram | district
		- parent: Stedoesk kraj | Region
	- Stedoesk kraj | Region
	- steck kraj | Region
	- Rakovnk | district
		- parent: Stedoesk kraj | Region
	- Vysoina | Region
	- Rokycany | district
		- parent: Plzesk kraj | Region
	- Zlnsk kraj | Region
	- Beneov | district
		- parent: Stedoesk kraj | Region
	- Rychnov nad Knnou | district
		- parent: Krlovhradeck kraj | Region
	- Beroun | district
		- parent: Stedoesk kraj | Region
	- Semily | district
		- parent: Libereck kraj | Region
	- Blansko | district
		- parent: Jihomoravsk kraj | Region
	- Sokolov | district
		- parent: Karlovarsk kraj | Region
	- Brno-msto | district
		- parent: Jihomoravsk kraj | Region
	- Strakonice | district
		- parent: Jihoesk kraj | Region
	- Brno-venkov | district
		- parent: Jihomoravsk kraj | Region
	- Svitavy | district
		- parent: Pardubick kraj | Region
	- Bruntl | district
		- parent: Moravskoslezsk kraj | Region
	- umperk | district
		- parent: Olomouck kraj | Region
	- Beclav | district
		- parent: Jihomoravsk kraj | Region
	- Tbor | district
		- parent: Jihoesk kraj | Region
	- esk Lpa | district
		- parent: Libereck kraj | Region
	- Tachov | district
		- parent: Plzesk kraj | Region
	- esk Budjovice | district
		- parent: Jihoesk kraj | Region
	- Teplice | district
		- parent: steck kraj | Region
	- esk Krumlov | district
		- parent: Jihoesk kraj | Region
	- Trutnov | district
		- parent: Krlovhradeck kraj | Region
	- Dn | district
		- parent: steck kraj | Region
	- Teb | district
		- parent: Vysoina | Region
	- Domalice | district
		- parent: Plzesk kraj | Region
	- Uhersk Hradit | district
		- parent: Zlnsk kraj | Region
Denmark (DK)
	- Sjlland | Region
	- Syddanmark | Region
	- Nordjylland | Region
	- Midtjylland | Region
	- Hovedstaden | Region
Djibouti (DJ)
	- Tadjourah | Region
	- Ali Sabieh | Region
	- Djibouti | City
	- Arta | Region
	- Dikhil | Region
	- Obock | Region
Dominica (DM)
	- Saint Mark | Parish
	- Saint George | Parish
	- Saint Patrick | Parish
	- Saint John | Parish
	- Saint Paul | Parish
	- Saint Joseph | Parish
	- Saint Peter | Parish
	- Saint Andrew | Parish
	- Saint Luke | Parish
	- Saint David | Parish
Dominican Republic (DO)
	- El Seybo [El Seibo] | Province
	- San Juan | Province
	- Espaillat | Province
	- San Pedro de Macors | Province
	- Hato Mayor | Province
	- Snchez Ramrez | Province
	- Independencia | Province
	- Santiago | Province
	- La Altagracia | Province
	- Santiago Rodrguez | Province
	- La Estrelleta [Elas Pia] | Province
	- Valverde | Province
	- La Romana | Province
	- La Vega | Province
	- Mara Trinidad Snchez | Province
	- Monseor Nouel | Province
	- Monte Cristi | Province
	- Monte Plata | Province
	- Pedernales | Province
	- Distrito Nacional (Santo Domingo) | District
	- Peravia | Province
	- Azua | Province
	- Puerto Plata | Province
	- Bahoruco | Province
	- Salcedo | Province
	- Barahona | Province
	- Saman | Province
	- Dajabn | Province
	- San Cristbal | Province
	- Duarte | Province
Ecuador (EC)
	- Azuay | Province
	- Pichincha | Province
	- Bolvar | Province
	- Santa Elena | Province
	- Caar | Province
	- Santo Domingo de los Tschilas | Province
	- Carchi | Province
	- Sucumbos | Province
	- Cotopaxi | Province
	- Tungurahua | Province
	- Chimborazo | Province
	- Zamora-Chinchipe | Province
	- El Oro | Province
	- Esmeraldas | Province
	- Galpagos | Province
	- Guayas | Province
	- Imbabura | Province
	- Loja | Province
	- Los Ros | Province
	- Manab | Province
	- Morona-Santiago | Province
	- Napo | Province
	- Orellana | Province
	- Pastaza | Province
Egypt (EG)
	- As Suways | Governorate
	- Aswn | Governorate
	- Asyt | Governorate
	- Ad Daqahlyah | Governorate
	- Ban Suwayf | Governorate
	- Al Bahr al Ahmar | Governorate
	- Br Sa`d | Governorate
	- Al Buhayrah | Governorate
	- Dumyt | Governorate
	- Al Fayym | Governorate
	- ulwn | Governorate
	- Al Gharbyah | Governorate
	- Janb Sn' | Governorate
	- Al Iskandaryah | Governorate
	- Kafr ash Shaykh | Governorate
	- Al Ism`lyah | Governorate
	- Matrh | Governorate
	- Al Jzah | Governorate
	- Qin | Governorate
	- Al Minfyah | Governorate
	- Shamal Sn' | Governorate
	- Al Miny | Governorate
	- Shj | Governorate
	- Al Qhirah | Governorate
	- Al Qalybyah | Governorate
	- Al Wd al Jadd | Governorate
	- As Sdis min Uktbar | Governorate
	- Ash Sharqyah | Governorate
El Salvador (SV)
	- San Vicente | Department
	- Morazn | Department
	- Sonsonate | Department
	- Chalatenango | Department
	- San Miguel | Department
	- Usulutn | Department
	- La Libertad | Department
	- Ahuachapn | Department
	- San Salvador | Department
	- La Paz | Department
	- Cabaas | Department
	- Santa Ana | Department
	- Cuscatln | Department
	- La Unin | Department
Equatorial Guinea (GQ)
	- Regin Insular | Region
	- Annobn | Province
		- parent: Regin Insular | Region
	- Centro Sur | Province
		- parent: Regin Continental | Region
	- Wele-Nzas | Province
		- parent: Regin Continental | Region
	- Ki-Ntem | Province
		- parent: Regin Continental | Region
	- Bioko Norte | Province
		- parent: Regin Insular | Region
	- Regin Continental | Region
	- Bioko Sur | Province
		- parent: Regin Insular | Region
	- Litoral | Province
		- parent: Regin Continental | Region
Eritrea (ER)
	- Al Awsa | Province
	- Shiml al Bar al Amar | Province
	- Al Janb | Province
	- Ansab | Province
	- Janb al Bar al Amar | Province
	- Qsh-Barkah | Province
Estonia (EE)
	- Ida-Virumaa | County
	- Plvamaa | County
	- Valgamaa | County
	- Jgevamaa | County
	- Prnumaa | County
	- Viljandimaa | County
	- Jrvamaa | County
	- Raplamaa | County
	- Harjumaa | County
	- Vrumaa | County
	- Lnemaa | County
	- Saaremaa | County
	- Hiiumaa | County
	- Lne-Virumaa | County
	- Tartumaa | County
Ethiopia (ET)
	- mara | State
	- Sumal | State
	- Bnshangul Gumuz | State
	- Tigray | State
	- ds beba | Administration
	- Gambla Hizboch | State
	- YeDebub Bihroch Bihreseboch na Hizboch | State
	- Dir Dawa | Administration
	- Hrer Hizb | State
	- far | State
	- Oromya | State
Falkland Islands (Malvinas) (FK)
Faroe Islands (FO)
Fiji (FJ)
	- Eastern | Division
	- Rotuma | Dependency
	- Central | Division
	- Western | Division
	- Northern | Division
Finland (FI)
	- Pijt-Hme | Region
	- Keski-Pohjanmaa | Region
	- Pohjanmaa | Region
	- Etel-Pohjanmaa | Region
	- Satakunta | Region
	- Keski-Suomi | Region
	- Pohjois-Karjala | Region
	- Etel-Savo | Region
	- Uusimaa | Region
	- Kymenlaakso | Region
	- Pohjois-Pohjanmaa | Region
	- Kainuu | Region
	- Varsinais-Suomi | Region
	- Lappi | Region
	- Ahvenanmaan maakunta | Region
	- Pohjois-Savo | Region
	- Kanta-Hme | Region
	- Pirkanmaa | Region
	- Etel-Karjala | Region
France (FR)
	- Alpes-Maritimes | Metropolitan department
		- parent: Provence-Alpes-Cte d'Azur | Metropolitan region
	- Loir-et-Cher | Metropolitan department
		- parent: Centre | Metropolitan region
	- Rhne | Metropolitan department
		- parent: Rhne-Alpes | Metropolitan region
	- Ardche | Metropolitan department
		- parent: Rhne-Alpes | Metropolitan region
	- Loire | Metropolitan department
		- parent: Rhne-Alpes | Metropolitan region
	- Sane-et-Loire | Metropolitan department
		- parent: Bourgogne | Metropolitan region
	- Ardennes | Metropolitan department
		- parent: Champagne-Ardenne | Metropolitan region
	- Loire-Atlantique | Metropolitan department
		- parent: Pays de la Loire | Metropolitan region
	- Sarthe | Metropolitan department
		- parent: Pays de la Loire | Metropolitan region
	- Arige | Metropolitan department
		- parent: Midi-Pyrnes | Metropolitan region
	- Loiret | Metropolitan department
		- parent: Centre | Metropolitan region
	- Savoie | Metropolitan department
		- parent: Rhne-Alpes | Metropolitan region
	- Aube | Metropolitan department
		- parent: Champagne-Ardenne | Metropolitan region
	- Lot | Metropolitan department
		- parent: Midi-Pyrnes | Metropolitan region
	- Seine-et-Marne | Metropolitan department
		- parent: le-de-France | Metropolitan region
	- Aude | Metropolitan department
		- parent: Languedoc-Roussillon | Metropolitan region
	- Lot-et-Garonne | Metropolitan department
		- parent: Aquitaine | Metropolitan region
	- Seine-Maritime | Metropolitan department
		- parent: Haute-Normandie | Metropolitan region
	- Alsace | Metropolitan region
	- Aquitaine | Metropolitan region
	- Aveyron | Metropolitan department
		- parent: Midi-Pyrnes | Metropolitan region
	- Lozre | Metropolitan department
		- parent: Languedoc-Roussillon | Metropolitan region
	- Seine-Saint-Denis | Metropolitan department
		- parent: le-de-France | Metropolitan region
	- Auvergne | Metropolitan region
	- Bas-Rhin | Metropolitan department
		- parent: Alsace | Metropolitan region
	- Maine-et-Loire | Metropolitan department
		- parent: Pays de la Loire | Metropolitan region
	- Somme | Metropolitan department
		- parent: Picardie | Metropolitan region
	- Basse-Normandie | Metropolitan region
	- Bourgogne | Metropolitan region
	- Bouches-du-Rhne | Metropolitan department
		- parent: Provence-Alpes-Cte d'Azur | Metropolitan region
	- Manche | Metropolitan department
		- parent: Basse-Normandie | Metropolitan region
	- Tarn | Metropolitan department
		- parent: Midi-Pyrnes | Metropolitan region
	- Bretagne | Metropolitan region
	- Calvados | Metropolitan department
		- parent: Basse-Normandie | Metropolitan region
	- Marne | Metropolitan department
		- parent: Champagne-Ardenne | Metropolitan region
	- Tarn-et-Garonne | Metropolitan department
		- parent: Midi-Pyrnes | Metropolitan region
	- Centre | Metropolitan region
	- Champagne-Ardenne | Metropolitan region
	- Cantal | Metropolitan department
		- parent: Auvergne | Metropolitan region
	- Mayenne | Metropolitan department
		- parent: Pays de la Loire | Metropolitan region
	- Territoire de Belfort | Metropolitan department
		- parent: Franche-Comt | Metropolitan region
	- Corse | Metropolitan region
	- Charente | Metropolitan department
		- parent: Poitou-Charentes | Metropolitan region
	- Meurthe-et-Moselle | Metropolitan department
		- parent: Lorraine | Metropolitan region
	- Val-de-Marne | Metropolitan department
		- parent: le-de-France | Metropolitan region
	- Franche-Comt | Metropolitan region
	- Haute-Normandie | Metropolitan region
	- Charente-Maritime | Metropolitan department
		- parent: Poitou-Charentes | Metropolitan region
	- Meuse | Metropolitan department
		- parent: Lorraine | Metropolitan region
	- Val d'Oise | Metropolitan department
		- parent: le-de-France | Metropolitan region
	- le-de-France | Metropolitan region
	- Cher | Metropolitan department
		- parent: Centre | Metropolitan region
	- Morbihan | Metropolitan department
		- parent: Bretagne | Metropolitan region
	- Var | Metropolitan department
		- parent: Provence-Alpes-Cte d'Azur | Metropolitan region
	- Languedoc-Roussillon | Metropolitan region
	- Limousin | Metropolitan region
	- Corrze | Metropolitan department
		- parent: Limousin | Metropolitan region
	- Moselle | Metropolitan department
		- parent: Lorraine | Metropolitan region
	- Vaucluse | Metropolitan department
		- parent: Provence-Alpes-Cte d'Azur | Metropolitan region
	- Lorraine | Metropolitan region
	- Corse-du-Sud | Metropolitan department
		- parent: Corse | Metropolitan region
	- Nivre | Metropolitan department
		- parent: Bourgogne | Metropolitan region
	- Vende | Metropolitan department
		- parent: Pays de la Loire | Metropolitan region
	- Midi-Pyrnes | Metropolitan region
	- Nord - Pas-de-Calais | Metropolitan region
	- Cte-d'Or | Metropolitan department
		- parent: Bourgogne | Metropolitan region
	- Nord | Metropolitan department
		- parent: Nord - Pas-de-Calais | Metropolitan region
	- Vienne | Metropolitan department
		- parent: Poitou-Charentes | Metropolitan region
	- Pays de la Loire | Metropolitan region
	- Ctes-d'Armor | Metropolitan department
		- parent: Bretagne | Metropolitan region
	- Oise | Metropolitan department
		- parent: Picardie | Metropolitan region
	- Vosges | Metropolitan department
		- parent: Lorraine | Metropolitan region
	- Picardie | Metropolitan region
	- Poitou-Charentes | Metropolitan region
	- Creuse | Metropolitan department
		- parent: Limousin | Metropolitan region
	- Orne | Metropolitan department
		- parent: Basse-Normandie | Metropolitan region
	- Yonne | Metropolitan department
		- parent: Bourgogne | Metropolitan region
	- Provence-Alpes-Cte d'Azur | Metropolitan region
	- Deux-Svres | Metropolitan department
		- parent: Poitou-Charentes | Metropolitan region
	- Paris | Metropolitan department
		- parent: le-de-France | Metropolitan region
	- Yvelines | Metropolitan department
		- parent: le-de-France | Metropolitan region
	- Rhne-Alpes | Metropolitan region
	- Ain | Metropolitan department
		- parent: Rhne-Alpes | Metropolitan region
	- Dordogne | Metropolitan department
		- parent: Aquitaine | Metropolitan region
	- Pas-de-Calais | Metropolitan department
		- parent: Nord - Pas-de-Calais | Metropolitan region
	- Guadeloupe | Overseas region/department
	- Guyane | Overseas region/department
	- Aisne | Metropolitan department
		- parent: Picardie | Metropolitan region
	- Doubs | Metropolitan department
		- parent: Franche-Comt | Metropolitan region
	- Puy-de-Dme | Metropolitan department
		- parent: Auvergne | Metropolitan region
	- Martinique | Overseas region/department
	- Allier | Metropolitan department
		- parent: Auvergne | Metropolitan region
	- Drme | Metropolitan department
		- parent: Rhne-Alpes | Metropolitan region
	- Pyrnes-Atlantiques | Metropolitan department
		- parent: Aquitaine | Metropolitan region
	- Mayotte | Overseas region/department
	- Runion | Overseas region/department
	- Alpes-de-Haute-Provence | Metropolitan department
		- parent: Provence-Alpes-Cte d'Azur | Metropolitan region
	- Essonne | Metropolitan department
		- parent: le-de-France | Metropolitan region
	- Pyrnes-Orientales | Metropolitan department
		- parent: Languedoc-Roussillon | Metropolitan region
	- Clipperton | Dependency
	- Eure | Metropolitan department
		- parent: Haute-Normandie | Metropolitan region
	- Nouvelle-Caldonie | Overseas territorial collectivity
	- Polynsie franaise | Overseas territorial collectivity
	- Eure-et-Loir | Metropolitan department
		- parent: Centre | Metropolitan region
	- Saint-Barthlemy | Overseas territorial collectivity
	- Finistre | Metropolitan department
		- parent: Bretagne | Metropolitan region
	- Saint-Martin | Overseas territorial collectivity
	- Saint-Pierre-et-Miquelon | Overseas territorial collectivity
	- Gard | Metropolitan department
		- parent: Languedoc-Roussillon | Metropolitan region
	- Terres australes franaises | Overseas territorial collectivity
	- Gers | Metropolitan department
		- parent: Midi-Pyrnes | Metropolitan region
	- Wallis-et-Futuna | Overseas territorial collectivity
	- Gironde | Metropolitan department
		- parent: Aquitaine | Metropolitan region
	- Haute-Corse | Metropolitan department
		- parent: Corse | Metropolitan region
	- Haute-Garonne | Metropolitan department
		- parent: Midi-Pyrnes | Metropolitan region
	- Haute-Loire | Metropolitan department
		- parent: Auvergne | Metropolitan region
	- Haute-Marne | Metropolitan department
		- parent: Champagne-Ardenne | Metropolitan region
	- Hautes-Alpes | Metropolitan department
		- parent: Provence-Alpes-Cte d'Azur | Metropolitan region
	- Haute-Sane | Metropolitan department
		- parent: Franche-Comt | Metropolitan region
	- Haute-Savoie | Metropolitan department
		- parent: Rhne-Alpes | Metropolitan region
	- Hautes-Pyrnes | Metropolitan department
		- parent: Midi-Pyrnes | Metropolitan region
	- Haute-Vienne | Metropolitan department
		- parent: Limousin | Metropolitan region
	- Haut-Rhin | Metropolitan department
		- parent: Alsace | Metropolitan region
	- Hauts-de-Seine | Metropolitan department
		- parent: le-de-France | Metropolitan region
	- Hrault | Metropolitan department
		- parent: Languedoc-Roussillon | Metropolitan region
	- Ille-et-Vilaine | Metropolitan department
		- parent: Bretagne | Metropolitan region
	- Indre | Metropolitan department
		- parent: Centre | Metropolitan region
	- Indre-et-Loire | Metropolitan department
		- parent: Centre | Metropolitan region
	- Isre | Metropolitan department
		- parent: Rhne-Alpes | Metropolitan region
	- Jura | Metropolitan department
		- parent: Franche-Comt | Metropolitan region
	- Landes | Metropolitan department
		- parent: Aquitaine | Metropolitan region
French Guiana (GF)
French Polynesia (PF)
French Southern Territories (TF)
Gabon (GA)
	- Haut-Ogoou | Province
	- Ogoou-Lolo | Province
	- Moyen-Ogoou | Province
	- Ogoou-Maritime | Province
	- Ngouni | Province
	- Woleu-Ntem | Province
	- Nyanga | Province
	- Estuaire | Province
	- Ogoou-Ivindo | Province
Gambia (GM)
	- North Bank | Division
	- Upper River | Division
	- Western | Division
	- Lower River | Division
	- Banjul | City
	- Central River | Division
Georgia (GE)
	- Abkhazia | Autonomous republic
	- Kakheti | Region
	- Samtskhe-Javakheti | Region
	- Ajaria | Autonomous republic
	- Kvemo Kartli | Region
	- Shida Kartli | Region
	- Tbilisi | City
	- Mtskheta-Mtianeti | Region
	- Guria | Region
	- Racha-Lechkhumi-Kvemo Svaneti | Region
	- Imereti | Region
	- Samegrelo-Zemo Svaneti | Region
Germany (DE)
	- Brandenburg | State
	- Bremen | State
	- Rheinland-Pfalz | State
	- Mecklenburg-Vorpommern | State
	- Hamburg | State
	- Saarland | State
	- Sachsen | State
	- Hessen | State
	- Schleswig-Holstein | State
	- Baden-Wrttemberg | State
	- Sachsen-Anhalt | State
	- Niedersachsen | State
	- Berlin | State
	- Bayern | State
	- Thringen | State
	- Nordrhein-Westfalen | State
Ghana (GH)
	- Central | Region
	- Upper West | Region
	- Eastern | Region
	- Volta | Region
	- Greater Accra | Region
	- Western | Region
	- Ashanti | Region
	- Northern | Region
	- Brong-Ahafo | Region
	- Upper East | Region
Gibraltar (GI)
Greece (GR)
	- Aitolia kai Akarnania | Department
		- parent: Dytiki Ellada | Administrative region
	- Kefallonia | Department
		- parent: Ionia Nisia | Administrative region
	- Evvoias | Department
		- parent: Sterea Ellada | Administrative region
	- Messinia | Department
		- parent: Peloponnisos | Administrative region
	- Xanthi | Department
		- parent: Anatoliki Makedonia kai Thraki | Administrative region
	- Argolida | Department
		- parent: Peloponnisos | Administrative region
	- Kerkyra | Department
		- parent: Ionia Nisia | Administrative region
	- Florina | Department
		- parent: Dytiki Makedonia | Administrative region
	- Pella | Department
		- parent: Kentriki Makedonia | Administrative region
	- Zakynthos | Department
		- parent: Ionia Nisia | Administrative region
	- Anatoliki Makedonia kai Thraki | Administrative region
	- Arkadia | Department
		- parent: Peloponnisos | Administrative region
	- Kilkis | Department
		- parent: Kentriki Makedonia | Administrative region
	- Fokida | Department
		- parent: Sterea Ellada | Administrative region
	- Pieria | Department
		- parent: Kentriki Makedonia | Administrative region
	- Attiki | Administrative region
	- Arta | Department
		- parent: Ionia Nisia | Administrative region
	- Korinthia | Department
		- parent: Peloponnisos | Administrative region
	- Dytiki Ellada | Administrative region
	- Fthiotida | Department
		- parent: Sterea Ellada | Administrative region
	- Preveza | Department
		- parent: Ipeiros | Administrative region
	- Dytiki Makedonia | Administrative region
	- Attiki | Department
		- parent: Attiki | Administrative region
	- Kozani | Department
		- parent: Dytiki Makedonia | Administrative region
	- Grevena | Department
		- parent: Dytiki Makedonia | Administrative region
	- Rethymno | Department
		- parent: Kriti | Administrative region
	- Ionia Nisia | Administrative region
	- Chalkidiki | Department
		- parent: Kentriki Makedonia | Administrative region
	- Kyklades | Department
		- parent: Notio Aigaio | Administrative region
	- Ipeiros | Administrative region
	- Ileia | Department
		- parent: Dytiki Ellada | Administrative region
	- Rodopi | Department
		- parent: Anatoliki Makedonia kai Thraki | Administrative region
	- Kentriki Makedonia | Administrative region
	- Chania | Department
		- parent: Kriti | Administrative region
	- Lakonia | Department
		- parent: Peloponnisos | Administrative region
	- Imathia | Department
		- parent: Kentriki Makedonia | Administrative region
	- Samos | Department
		- parent: Voreio Aigaio | Administrative region
	- Kriti | Administrative region
	- Chios | Department
		- parent: Voreio Aigaio | Administrative region
	- Larisa | Department
		- parent: Thessalia | Administrative region
	- Notio Aigaio | Administrative region
	- Ioannina | Department
		- parent: Ipeiros | Administrative region
	- Serres | Department
		- parent: Kentriki Makedonia | Administrative region
	- Peloponnisos | Administrative region
	- Dodekanisos | Department
		- parent: Notio Aigaio | Administrative region
	- Lasithi | Department
		- parent: Kriti | Administrative region
	- Irakleio | Department
		- parent: Kriti | Administrative region
	- Thesprotia | Department
		- parent: Ipeiros | Administrative region
	- Sterea Ellada | Administrative region
	- Drama | Department
		- parent: Anatoliki Makedonia kai Thraki | Administrative region
	- Lefkada | Department
		- parent: Ionia Nisia | Administrative region
	- Thessalia | Administrative region
	- Karditsa | Department
		- parent: Thessalia | Administrative region
	- Thessaloniki | Department
		- parent: Kentriki Makedonia | Administrative region
	- Voreio Aigaio | Administrative region
	- Evros | Department
		- parent: Anatoliki Makedonia kai Thraki | Administrative region
	- Lesvos | Department
		- parent: Voreio Aigaio | Administrative region
	- Kastoria | Department
		- parent: Dytiki Makedonia | Administrative region
	- Trikala | Department
		- parent: Thessalia | Administrative region
	- Agio Oros | Self-governed part
	- Evrytania | Department
		- parent: Sterea Ellada | Administrative region
	- Magnisia | Department
		- parent: Thessalia | Administrative region
	- Achaa | Department
		- parent: Dytiki Ellada | Administrative region
	- Kavala | Department
		- parent: Anatoliki Makedonia kai Thraki | Administrative region
	- Voiotia | Department
		- parent: Sterea Ellada | Administrative region
Greenland (GL)
	- Qaasuitsup Kommunia | Municipality
	- Kommuneqarfik Sermersooq | Municipality
	- Kommune Kujalleq | Municipality
	- Qeqqata Kommunia | Municipality
Grenada (GD)
	- Saint John | Parish
	- Saint Mark | Parish
	- Saint Andrew | Parish
	- Saint Patrick | Parish
	- Saint David | Parish
	- Southern Grenadine Islands | Dependency
	- Saint George | Parish
Guadeloupe (GP)
Guam (GU)
Guatemala (GT)
	- Sacatepquez | Department
	- San Marcos | Department
	- Santa Rosa | Department
	- Alta Verapaz | Department
	- Solol | Department
	- Baja Verapaz | Department
	- Suchitepquez | Department
	- Chimaltenango | Department
	- Totonicapn | Department
	- Chiquimula | Department
	- Zacapa | Department
	- El Progreso | Department
	- Escuintla | Department
	- Guatemala | Department
	- Huehuetenango | Department
	- Izabal | Department
	- Jalapa | Department
	- Jutiapa | Department
	- Petn | Department
	- Quetzaltenango | Department
	- Quich | Department
	- Retalhuleu | Department
Guernsey (GG)
Guinea (GN)
	- Dabola | Prefecture
		- parent: Faranah | Governorate
	- Pita | Prefecture
		- parent: Mamou | Governorate
	- Kissidougou | Prefecture
		- parent: Faranah | Governorate
	- Dalaba | Prefecture
		- parent: Mamou | Governorate
	- Siguiri | Prefecture
		- parent: Kankan | Governorate
	- Koubia | Prefecture
		- parent: Lab | Governorate
	- Dinguiraye | Prefecture
		- parent: Faranah | Governorate
	- Tliml | Prefecture
		- parent: Kindia | Governorate
	- Koundara | Prefecture
		- parent: Bok | Governorate
	- Bok | Governorate
	- Dubrka | Prefecture
		- parent: Kindia | Governorate
	- Tougu | Prefecture
